Wall_Height_ft,Wall_Width_ft,Wall_Thickness_in,Material_Type,Material_Units,Cement_Bags,Sand_cuft,Iron_Rods,Aggregate_cuft,Total_Cost
8,24,6,concreteBlocks,72,9.6,38.4,3.84,96,36091.2
8,21,4,concreteBlocks,42,8.4,33.6,3.36,84,29794.8
14,26,8,concreteBlocks,182,18.2,72.8,7.28,182,72290.4
13,10,6,concreteBlocks,48.75,6.5,26,2.6,65,24436.75
13,20,6,bricks,173.3333333,26,156,5.2,130,64852.66667
14,13,4,bricks,80.88888889,18.2,109.2,3.64,91,44709.31111
13,16,4,concreteBlocks,52,10.4,41.6,4.16,104,36888.8
14,24,8,bricks,298.6666667,33.6,201.6,6.72,168,85078.93333
8,15,6,bricks,80,12,72,2.4,60,29932
14,17,8,bricks,211.5555556,23.8,142.8,4.76,119,60264.24444
8,14,4,bricks,49.77777778,11.2,67.2,2.24,56,27513.42222
9,27,6,concreteBlocks,91.125,12.15,48.6,4.86,121.5,45677.925
9,22,8,concreteBlocks,99,9.9,39.6,3.96,99,39322.8
11,27,6,concreteBlocks,111.375,14.85,59.4,5.94,148.5,55828.575
12,23,6,concreteBlocks,103.5,13.8,55.2,5.52,138,51881.1
9,20,4,bricks,80,18,108,3.6,90,44218
9,17,8,concreteBlocks,76.5,7.65,30.6,3.06,76.5,30385.8
13,20,8,concreteBlocks,130,13,52,5.2,130,51636
8,18,8,bricks,128,14.4,86.4,2.88,72,36462.4
13,16,8,bricks,184.8888889,20.8,124.8,4.16,104,52667.91111
11,16,8,bricks,156.4444444,17.6,105.6,3.52,88,44565.15556
13,16,4,bricks,92.44444444,20.8,124.8,4.16,104,51096.35556
14,13,4,concreteBlocks,45.5,9.1,36.4,3.64,91,32277.7
8,18,4,concreteBlocks,36,7.2,28.8,2.88,72,25538.4
13,12,8,bricks,138.6666667,15.6,93.6,3.12,78,39500.93333
13,23,8,bricks,265.7777778,29.9,179.4,5.98,149.5,75710.12222
8,18,4,bricks,64,14.4,86.4,2.88,72,35374.4
10,16,8,concreteBlocks,80,8,32,3.2,80,31776
9,18,6,bricks,108,16.2,97.2,3.24,81,40408.2
9,25,8,bricks,200,22.5,135,4.5,112.5,56972.5
11,20,4,bricks,97.77777778,22,132,4.4,110,54044.22222
14,15,4,concreteBlocks,52.5,10.5,42,4.2,105,37243.5
12,14,4,bricks,74.66666667,16.8,100.8,3.36,84,41270.13333
12,14,4,bricks,74.66666667,16.8,100.8,3.36,84,41270.13333
11,10,8,bricks,97.77777778,11,66,2.2,55,27853.22222
14,13,8,concreteBlocks,91,9.1,36.4,3.64,91,36145.2
8,25,4,concreteBlocks,50,10,40,4,100,35470
11,11,4,concreteBlocks,30.25,6.05,24.2,2.42,60.5,21459.35
